PARAD_6_SHORT_VERSION_replaced_2_long_gaps
0,-0.20866,2.66635,0.21,-2.8345,7,255,0
1,-0.20866,2.66635,0.21,-2.8345,7,255,0
2,-0.20866,2.66635,0.21,-2.8345,7,255,0
3,-0.20866,2.66635,0.21,-2.8345,7,255,0
4,-0.20866,2.66635,0.21,-2.8345,7,255,0
5,-0.20866,2.66635,0.21,-2.8345,7,255,0
6,-0.20866,2.66635,0.21,-2.8345,7,255,0
7,-0.20866,2.66635,0.21,-2.8345,7,255,0
8,-0.20866,2.66635,0.21,-2.8345,7,255,0
9,-0.20866,2.66635,0.21,-2.8345,7,255,0
10,-0.20866,2.66635,0.21,-2.8345,7,255,0
11,-0.20866,2.66635,0.21,-2.8345,7,255,0
12,-0.20866,2.66635,0.21,-2.8345,7,255,0
13,-0.20866,2.66635,0.21,-2.8345,7,255,0
14,-0.20866,2.66635,0.21,-2.8345,7,255,0
15,-0.20866,2.66635,0.21,-2.8345,7,255,0
16,-0.20865,2.66635,0.21,-2.8345,7,255,0
17,-0.20865,2.66635,0.21,-2.8345,7,255,0
18,-0.20865,2.66635,0.21,-2.8345,7,255,0
19,-0.20865,2.66635,0.21,-2.8345,7,255,0
20,-0.20865,2.66635,0.21,-2.8345,7,255,0
21,-0.20865,2.66635,0.21,-2.8345,7,255,0
22,-0.20865,2.66635,0.21,-2.8345,7,255,0
23,-0.20865,2.66635,0.21,-2.8345,7,255,0
24,-0.20865,2.66635,0.21,-2.8345,7,255,0
25,-0.20865,2.66635,0.21,-2.8345,7,255,0
26,-0.20865,2.66635,0.21,-2.8345,7,255,0
27,-0.20865,2.66635,0.21,-2.8345,7,255,0
28,-0.20865,2.66635,0.21,-2.8345,7,255,0
29,-0.20865,2.66635,0.21,-2.8345,7,255,0
30,-0.20865,2.66635,0.21,-2.8345,7,255,0
31,-0.20865,2.66635,0.21,-2.8345,7,255,0
32,-0.20865,2.66635,0.21,-2.8345,7,255,0
33,-0.20865,2.66635,0.21,-2.8345,7,255,0
34,-0.20865,2.66635,0.21,-2.8345,7,255,0
35,-0.20865,2.66635,0.21,-2.8345,7,255,0
36,-0.20865,2.66635,0.21,-2.8345,7,255,0
37,-0.20865,2.66635,0.21,-2.8345,7,255,0
38,-0.20865,2.66635,0.21,-2.8345,7,255,0
39,-0.20865,2.66635,0.21,-2.8345,7,255,0
40,-0.20865,2.66635,0.21,-2.8345,7,255,0
41,-0.20865,2.66635,0.21,-2.8345,7,255,0
42,-0.20865,2.66635,0.21,-2.8345,7,255,0
43,-0.20865,2.66635,0.21,-2.8345,7,255,0
44,-0.20865,2.66635,0.21,-2.8345,7,255,0
45,-0.20865,2.66635,0.21,-2.8345,7,255,0
46,-0.20865,2.66635,0.21,-2.8345,7,255,0
47,-0.20865,2.66635,0.21,-2.8345,7,255,0
48,-0.20865,2.66635,0.21,-2.8345,7,255,0
49,-0.20865,2.66635,0.21,-2.8345,7,255,0
50,-0.20865,2.66635,0.21,-2.8345,7,255,0
51,-0.20865,2.66635,0.21,-2.8345,7,255,0
52,-0.20865,2.66635,0.21,-2.8345,7,255,0
53,-0.20865,2.66635,0.21,-2.8345,7,255,0
54,-0.20865,2.66635,0.21,-2.8345,7,255,0
55,-0.20865,2.66635,0.21,-2.8345,7,255,0
56,-0.20865,2.66635,0.21,-2.8345,7,255,0
57,-0.20865,2.66635,0.21,-2.8345,7,255,0
58,-0.20865,2.66635,0.21,-2.8345,7,255,0
59,-0.20865,2.66635,0.21,-2.8345,7,255,0
60,-0.20865,2.66635,0.21,-2.8345,7,255,0
61,-0.20865,2.66635,0.21,-2.8345,7,255,0
62,-0.20865,2.66635,0.21,-2.8345,7,255,0
63,-0.20865,2.66635,0.21,-2.8345,7,255,0
64,-0.20865,2.66635,0.21,-2.8345,7,255,0
65,-0.20865,2.66635,0.21,-2.8345,7,255,0
66,-0.20865,2.66635,0.21,-2.8345,7,255,0
67,-0.20865,2.66635,0.21,-2.8345,7,255,0
68,-0.20864,2.66635,0.21,-2.8345,7,255,0
69,-0.20864,2.66635,0.21,-2.8345,7,255,0
70,-0.20864,2.66635,0.21,-2.8345,7,255,0
71,-0.20864,2.66635,0.21,-2.8345,7,255,0
72,-0.20864,2.66635,0.21,-2.8345,7,255,0
73,-0.20864,2.66635,0.21,-2.8345,7,255,0
74,-0.20864,2.66635,0.21,-2.8345,7,255,0
75,-0.20864,2.66635,0.21,-2.8345,7,255,0
76,-0.20864,2.66635,0.21,-2.8345,7,255,0
77,-0.20864,2.66635,0.21,-2.8345,7,255,0
78,-0.20864,2.66635,0.21,-2.8345,7,255,0
79,-0.20864,2.66635,0.21,-2.8345,7,255,0
80,-0.20864,2.66635,0.21,-2.8345,7,255,0
81,-0.20864,2.66635,0.21,-2.8345,7,255,0
82,-0.20864,2.66635,0.21,-2.8345,7,255,0
83,-0.20864,2.66635,0.21,-2.8345,7,255,0
84,-0.20864,2.66635,0.21,-2.8345,7,255,0
85,-0.20864,2.66635,0.21,-2.8345,7,255,0
86,-0.20864,2.66635,0.21,-2.8345,7,255,0
87,-0.20864,2.66635,0.21,-2.8345,7,255,0
88,-0.20864,2.66635,0.21,-2.8345,7,255,0
89,-0.20864,2.66635,0.21,-2.8345,7,255,0
90,-0.20864,2.66635,0.21,-2.8345,7,255,0
91,-0.20864,2.66635,0.21,-2.8345,7,255,0
92,-0.20864,2.66635,0.21,-2.8345,7,255,0
93,-0.20864,2.66635,0.21,-2.8345,7,255,0
94,-0.20864,2.66635,0.21,-2.8345,7,255,0
95,-0.20864,2.66635,0.21,-2.8345,7,255,0
96,-0.20864,2.66635,0.21,-2.8345,7,255,0
97,-0.20864,2.66635,0.21,-2.8345,7,255,0
98,-0.20864,2.66635,0.21,-2.8345,7,255,0
99,-0.20864,2.66635,0.21,-2.8345,7,255,0
100,-0.20864,2.66635,0.21,-2.8345,7,255,0
101,-0.20863,2.66635,0.21,-2.8345,7,255,0
102,-0.20863,2.66635,0.21,-2.8345,7,255,0
103,-0.20863,2.66635,0.21,-2.8345,7,255,0
104,-0.20863,2.66635,0.21,-2.8345,7,255,0
105,-0.20863,2.66635,0.21,-2.8345,7,255,0
106,-0.20863,2.66635,0.21,-2.8345,7,255,0
107,-0.20863,2.66635,0.21,-2.8345,7,255,0
108,-0.20863,2.66635,0.21,-2.8345,7,255,0
109,-0.20863,2.66635,0.21,-2.8345,7,255,0
110,-0.20863,2.66635,0.21,-2.8345,7,255,0
111,-0.20863,2.66635,0.21,-2.8345,7,255,0
112,-0.20863,2.66635,0.21,-2.8345,7,255,0
113,-0.20863,2.66635,0.21,-2.8345,7,255,0
114,-0.20863,2.66635,0.21,-2.8345,7,255,0
115,-0.20863,2.66635,0.21,-2.8345,7,255,0
116,-0.20863,2.66635,0.21,-2.8345,7,255,0
117,-0.20863,2.66635,0.21,-2.8345,7,255,0
118,-0.20863,2.66635,0.21,-2.8345,7,255,0
119,-0.20863,2.66635,0.21,-2.8345,7,255,0
120,-0.20863,2.66635,0.21,-2.8345,7,255,0
121,-0.20863,2.66635,0.21,-2.8345,7,255,0
122,-0.20863,2.66635,0.21,-2.8345,7,255,0
123,-0.20863,2.66635,0.21,-2.8345,7,255,0
124,-0.20863,2.66635,0.21,-2.8345,7,255,0
125,-0.20863,2.66635,0.21,-2.8345,7,255,0
126,-0.20863,2.66635,0.21,-2.8345,7,255,0
